Trajectory file for run 'run1'; etymon number :436:
#kˌɑweˈolɑ# >>> #ʃjœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˌaʝˈuo̯la# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈuo̯la# | Rule 198 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#kʲˌɛʝˈʉo̯la# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛʝˈʉo̯la# | Rule 207 : [+back,+front] > [-back] 
#cˌɛjˈʉo̯la# | Rule 214 : ʝ > j 
#t͡ʃˌɛjˈʉo̯la# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌejˈʉo̯la# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌejˈʉo̯lə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 363 : [+hi,+round,-back] > [+front] 
#t͡ʃˌəjˈyo̯lə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəjˈye̯lə# | Rule 371 : o̯ > e̯ 
#t͡ʃˌəjˈølə# | Rule 399 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ʃˌəjˈølə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ʃˌəjˈølə̯# | Rule 514 : ə > ə̯ / __ #
#ʃˌəjˈøl# | Rule 521 : ə̯ > ∅ 
#ʃəjøl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəjœl# | Rule 536 : ø > œ / __ ( [+cons] )* #
#ʃjœl# | Rule 545 : ə > ∅ / # [-syl] __ [-syl] [+syl]
