Trajectory file for run 'run1'; etymon number :1233:
#t̪rˈemulum# >>> #t̪ʁæ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmmlo# | Rule 161 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t̪rˈɛmlo# | Rule 163 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#t̪rˈɛmlə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪rˈɛmlə̯# | Rule 209 : ə > ə̯ 
#t̪rˈɛmlə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈɛmblə# | Rule 231 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛ̃mblə# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mblə# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːblə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːblə̯# | Rule 497 : ə > ə̯ / __ #
#t̪rˈæ̃ːbl# | Rule 504 : ə̯ > ∅ 
#t̪ʀˈæ̃ːbl# | Rule 514 : r > ʀ 
#t̪ʀæ̃ːbl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃bl# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃bl# | Rule 522 : ʀ > ʁ 
