Trajectory file for run 'run1'; etymon number :1233:
#t̪rˈikʰilɑ# >>> #t̪ʁwasl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 70 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 221 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 225 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 238 : ə̯ > ∅ 
#t̪rˈejt͡sʲla# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈejt͡sʲlə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈejt͡slə# | Rule 362 : t͡sʲ > t͡s 
#t̪rˈojt͡slə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujt͡slə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯t͡slə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛt͡slə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛslə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#t̪rwˈɛslə̯# | Rule 517 : ə > ə̯ / __ #
#t̪rwˈɛsl# | Rule 524 : ə̯ > ∅ 
#t̪ʀwˈɛsl# | Rule 534 : r > ʀ 
#t̪ʀwɛsl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwasl# | Rule 540 : ɛ > a / w __ 
#t̪ʁwasl# | Rule 542 : ʀ > ʁ 
