Trajectory file for run 'run1'; etymon number :1233:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑːd̪ɪt̪rɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#t̪rˈɑd̪ɪt̪rɔ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪rɔ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑðet̪rɔ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːðet̪rɔ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈaːðet̪rɔ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːðət̪rɔ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈaːðət̪rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪rˈaːðə̯t̪rə̯# | Rule 202 : ə > ə̯ 
#t̪rˈaːðət̪rə̯# | Rule 207 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t̪rˈaːðət̪rə# | Rule 212 : ə̯ > ə / [-son] r __ #
#t̪rˈaːðəd̪rə# | Rule 250 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#t̪rˈaːðəðrə# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˈae̯ðəðrə# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːðəðrə# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːərə# | Rule 392 : {θ;ð} > {∅;∅} 
#t̪rˈeːrə# | Rule 458 : ə > ∅ / [+syl] __ 
#t̪rˈɛːrə# | Rule 497 : ˈeː > ˈɛː / __ [+cons] ə
#t̪rˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 506 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 516 : r > ʀ 
#t̪ʀɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 524 : ʀ > ʁ 
