Trajectory file for run 'run1'; etymon number :1233:
#t̪rˈemulum# >>> #t̪ʁæ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪rˈɛmblə̯# | Rule 208 : ə > ə̯ 
#t̪rˈɛmblə# | Rule 217 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈɛ̃mblə# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mblə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːblə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːblə̯# | Rule 499 : ə > ə̯ / __ #
#t̪rˈæ̃ːbl# | Rule 506 : ə̯ > ∅ 
#t̪ʀˈæ̃ːbl# | Rule 516 : r > ʀ 
#t̪ʀæ̃ːbl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃bl# | Rule 518 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃bl# | Rule 524 : ʀ > ʁ 
