Trajectory file for run 'run1'; etymon number :1233:
#t̪ˈon̪it̪rum# >>> #t̪ɔn̪ɛʁ# ( Correct : #t̪ɔn̪ɛʁ#) :
t̪ ˈo n̪ i t̪ r u m 
#t̪ˈɔn̪ɪt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔn̪ˈɪt̪rʊm# | Rule 20 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˌɔn̪ˈɪt̪rʊm# | Rule 21 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#t̪ˌɔn̪ˈet̪rom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔn̪ˈet̪ro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɔn̪ˈeːt̪ro# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɔn̪ˈet̪ro# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪ˌɔn̪ˈeːt̪ro# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌũn̪ˈeːt̪ro# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌũn̪ˈet̪ro# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪ˌũn̪ˈeːt̪ro# | Rule 231 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌũn̪ˈeːt̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌũn̪ˈeːt̪rə̯# | Rule 283 : ə > ə̯ 
#t̪ˌũn̪ˈeːt̪rə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [-son] [+cor,+son] __ 
#t̪ˌũn̪ˈeːd̪rə# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t̪ˌũn̪ˈeːðrə# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#t̪ˌũn̪ˈejðrə# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌũn̪ˈojðrə# | Rule 555 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#t̪ˌũn̪ˈujðrə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#t̪ˌũn̪ˈʌjðrə# | Rule 606 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#t̪ˌũn̪ˈʌjrə# | Rule 610 : {θ;ð} > {∅;∅} 
#t̪ˌũn̪ˈajrə# | Rule 621 : ˈʌ > ˈa 
#t̪ˌũn̪ˈɛjrə# | Rule 622 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪ˌũn̪ˈɛːrə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌũn̪ˈɛːrə̯# | Rule 710 : ə > ə̯ / __ #
#t̪ˌũn̪ˈɛːr# | Rule 738 : ə̯ > ∅ 
#t̪ˌũn̪ˈɛːʀ# | Rule 754 : r > ʀ 
#t̪ũn̪ɛːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ũn̪ɛʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#t̪ɔ̃n̪ɛʀ# | Rule 757 : ũ > ɔ̃ 
#t̪ɔn̪ɛʀ# | Rule 758 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ɔn̪ɛʁ# | Rule 762 : ʀ > ʁ 
