Trajectory file for run 'run1'; etymon number :1233:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrka# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 253 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈɔrt͡ʃə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#t̪ˈɔrʃə̯# | Rule 711 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 739 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 753 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 755 : r > ʀ 
#t̪ɔʀʃ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁʃ# | Rule 763 : ʀ > ʁ 
