Trajectory file for run 'run1'; etymon number :1233:
#t̪rˈemulum# >>> #t̪ʁæ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 130 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 232 : ə > ə̯ 
#t̪rˈɛmbl# | Rule 256 : ə̯ > ∅ 
#t̪rˈɛmblə# | Rule 262 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪rˈɛ̃mblə# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mblə# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːblə# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːblə̯# | Rule 561 : ə > ə̯ / __ #
#t̪rˈæ̃ːbl# | Rule 568 : ə̯ > ∅ 
#t̪ʀˈæ̃ːbl# | Rule 578 : r > ʀ 
#t̪ʀæ̃ːbl# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃bl# | Rule 580 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃bl# | Rule 586 : ʀ > ʁ 
