Trajectory file for run 'run1'; etymon number :1233:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑɡrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 246 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 270 : ə > ə̯ 
#t̪rˈarʲ# | Rule 304 : ə̯ > ∅ 
#t̪rˈajrʲ# | Rule 353 : ∅ > j / [-cons] __ rʲ
#t̪rˈaːjrʲ# | Rule 368 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#t̪rˈaːjr# | Rule 387 : rʲ > r 
#t̪rˈajr# | Rule 393 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪rˈajrə# | Rule 491 : ∅ > ə / [+lo] j r __ #
#t̪rˈɛjrə# | Rule 613 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 634 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 701 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 730 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 743 : r > ʀ 
#t̪ʀɛːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 751 : ʀ > ʁ 
