Trajectory file for run 'run1'; etymon number :1233:
#t̪rˈemulum# >>> #t̪ʁæ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 140 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 260 : ə > ə̯ 
#t̪rˈɛmbl# | Rule 293 : ə̯ > ∅ 
#t̪rˈɛmblə# | Rule 305 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪rˈɛ̃mblə# | Rule 484 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mblə# | Rule 518 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːblə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːblə̯# | Rule 635 : ə > ə̯ / __ #
#t̪rˈæ̃ːbl# | Rule 642 : ə̯ > ∅ 
#t̪ʀˈæ̃ːbl# | Rule 652 : r > ʀ 
#t̪ʀæ̃ːbl# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃bl# | Rule 654 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃bl# | Rule 660 : ʀ > ʁ 
