Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɐ̃n̪wa# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪eɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːn̪eɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːn̪eɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪eɣʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːn̪eʝa# | Rule 202 : [+back,+front] > [-back] 
#ɡrˈaːn̪əʝa# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːn̪ə̯ʝa# | Rule 213 : ə > ə̯ 
#ɡrˈaːn̪əʝa# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#ɡrˈae̯n̪əʝa# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪əʝə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈae̯n̪əjə# | Rule 309 : ʝ > j / [-cons] __ 
#ɡrˈeːn̪əjə# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeːn̪ejə# | Rule 348 : ə > e / __ [+front,+son,+hi,-syl]
#ɡrˈẽːn̪ejə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈẽːn̪ojə# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈẽːn̪ujə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#ɡrˈɛ̃ːn̪ujə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ujə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈæ̃ːn̪uɛ̯ə# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrˈæ̃ːn̪wɛə# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ɡrˈæ̃ːn̪wɛ# | Rule 463 : ə > ∅ / [+syl] __ 
#ɡrˈɐ̃ːn̪wɛ# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#ɡʀˈɐ̃ːn̪wɛ# | Rule 521 : r > ʀ 
#ɡʀɐ̃ːn̪wɛ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪wɛ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ɡʀɐ̃n̪wa# | Rule 527 : ɛ > a / w __ 
#ɡʁɐ̃n̪wa# | Rule 529 : ʀ > ʁ 
