Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑːt̪um# >>> #ɡʁe# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 241 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 268 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯θ# | Rule 367 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ɡrˈeːθ# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeː# | Rule 479 : {θ;ð} > {∅;∅} 
#ɡʀˈeː# | Rule 603 : r > ʀ 
#ɡʀeː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀe# | Rule 605 : [+syl,+long] > [-long,-splng] 
#ɡʁe# | Rule 611 : ʀ > ʁ 
