Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑːt̪um# >>> #ɡʁe# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːt̪o# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 250 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 279 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯θ# | Rule 385 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ɡrˈeːθ# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeː# | Rule 498 : {θ;ð} > {∅;∅} 
#ɡʀˈeː# | Rule 622 : r > ʀ 
#ɡʀeː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀe# | Rule 624 : [+syl,+long] > [-long,-splng] 
#ɡʁe# | Rule 630 : ʀ > ʁ 
