Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ɡrˈan̪d̪ə̯# | Rule 195 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 207 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 282 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 498 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 509 : r > ʀ 
#ɡʀãː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 517 : ʀ > ʁ 
