Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 266 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 300 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 437 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈɑ̃ːt̪# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ː# | Rule 718 : [-son] > ∅ / __ #
#ɡʀˈɑ̃ː# | Rule 733 : r > ʀ 
#ɡʀɑ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃# | Rule 741 : ʀ > ʁ 
