Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑn̪d̪em# >>> #ɡʁɛ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 262 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 296 : ə̯ > ∅ 
#ɡrʲˈan̪ʲd̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#ɡrˈan̪ʲd̪ʲ# | Rule 380 : rʲ > r 
#ɡrˈan̪ʲd̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ɡrˈajn̪d̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ɡrˈajn̪t̪# | Rule 434 : [-son] > [-voi] / __ #
#ɡrˈaj̃n̪t̪# | Rule 492 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ɡrˈãj̃n̪t̪# | Rule 493 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈɛ̃j̃n̪t̪# | Rule 575 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ɡrˈɛ̃n̪t̪# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ɡrˈɛ̃ːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#ɡʀˈɛ̃ː# | Rule 735 : r > ʀ 
#ɡʀɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ̃# | Rule 743 : ʀ > ʁ 
