Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 64 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 67 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 197 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 207 : [-stres,-lo,+syl] > ə 
#ɡrˈaːʝə̯lə̯# | Rule 208 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 217 : ə̯ > ə / [-lat,-syl] l __ #
#ɡrˈaːʝlə# | Rule 220 : ə̯ > ∅ 
#ɡrˈae̯ʝlə# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯jlə# | Rule 311 : ʝ > j / [-cons] __ 
#ɡrˈeːjlə# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 456 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 505 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 512 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 522 : r > ʀ 
#ɡʀwɛl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 528 : ɛ > a / w __ 
#ɡʁwal# | Rule 530 : ʀ > ʁ 
