Trajectory file for run 'run1'; etymon number :319:
#ɡrˈossum# >>> #ɡʁɔ# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔssom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔsso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɔssə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈɔssə̯# | Rule 224 : ə > ə̯ 
#ɡrˈɔss# | Rule 237 : ə̯ > ∅ 
#ɡrˈɔs# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ɡrˈɔ# | Rule 522 : [-son] > ∅ / __ #
#ɡʀˈɔ# | Rule 533 : r > ʀ 
#ɡʀɔ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁɔ# | Rule 541 : ʀ > ʁ 
