Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɐ̃n̪wa# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪eɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːn̪eɣɑ# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːn̪eɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪eɣʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːn̪eʝa# | Rule 194 : [+back,+front] > [-back] 
#ɡrˈaːn̪əʝa# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːn̪ə̯ʝa# | Rule 205 : ə > ə̯ 
#ɡrˈaːn̪əʝa# | Rule 208 : ə̯ > ə / __ [+front,+cons]
#ɡrˈae̯n̪əʝa# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪əʝə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈae̯n̪əjə# | Rule 299 : ʝ > j / [-cons] __ 
#ɡrˈeːn̪əjə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeːn̪ejə# | Rule 338 : ə > e / __ [+front,+son,+hi,-syl]
#ɡrˈẽːn̪ejə# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈẽːn̪ojə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈẽːn̪ujə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ɡrˈɛ̃ːn̪ujə# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ujə# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈæ̃ːn̪uɛ̯ə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrˈæ̃ːn̪wɛə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ɡrˈæ̃ːn̪wɛ# | Rule 452 : ə > ∅ / [+syl] __ 
#ɡrˈɐ̃ːn̪wɛ# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#ɡʀˈɐ̃ːn̪wɛ# | Rule 510 : r > ʀ 
#ɡʀɐ̃ːn̪wɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪wɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɡʀɐ̃n̪wa# | Rule 516 : ɛ > a / w __ 
#ɡʁɐ̃n̪wa# | Rule 518 : ʀ > ʁ 
