Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɐ̃n̪wa# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪eɡɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːn̪eɣɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːn̪eɣa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪eɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːn̪eʝa# | Rule 207 : [+back,+front] > [-back] 
#ɡrˈaːn̪əʝa# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːn̪ə̯ʝa# | Rule 219 : ə > ə̯ 
#ɡrˈaːn̪əʝa# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#ɡrˈae̯n̪əʝa# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪əʝə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈae̯n̪əjə# | Rule 316 : ʝ > j / [-cons] __ 
#ɡrˈeːn̪əjə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeːn̪ejə# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#ɡrˈẽːn̪ejə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈẽːn̪ojə# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈẽːn̪ujə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#ɡrˈɛ̃ːn̪ujə# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ujə# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈæ̃ːn̪uɛ̯ə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrˈæ̃ːn̪wɛə# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ɡrˈæ̃ːn̪wɛ# | Rule 470 : ə > ∅ / [+syl] __ 
#ɡrˈɐ̃ːn̪wɛ# | Rule 496 : [+lo,+long,+syl] > [+back,-front] 
#ɡʀˈɐ̃ːn̪wɛ# | Rule 528 : r > ʀ 
#ɡʀɐ̃ːn̪wɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪wɛ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ɡʀɐ̃n̪wa# | Rule 534 : ɛ > a / w __ 
#ɡʁɐ̃n̪wa# | Rule 536 : ʀ > ʁ 
