Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑːt̪um# >>> #ɡʁe# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 262 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 295 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯θ# | Rule 410 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ɡrˈeːθ# | Rule 504 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeː# | Rule 533 : {θ;ð} > {∅;∅} 
#ɡʀˈeː# | Rule 657 : r > ʀ 
#ɡʀeː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀe# | Rule 659 : [+syl,+long] > [-long,-splng] 
#ɡʁe# | Rule 665 : ʀ > ʁ 
