Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑɸium# >>> #ɡʁaʒ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ ɸ i u m 
#ɡrˈɑfium# | Rule 2 : ɸ > f 
#ɡrˈɑfɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑvʝo# | Rule 122 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ɡrˈavʝo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ɡrˈavɟo# | Rule 219 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡrˈavd͡ʒo# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈavd͡ʒə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈavd͡ʒə̯# | Rule 233 : ə > ə̯ 
#ɡrˈavd͡ʒ# | Rule 257 : ə̯ > ∅ 
#ɡrˈavd͡ʒə# | Rule 263 : ∅ > ə / [-ant,+delrel] __ #
#ɡrˈad̪d͡ʒə# | Rule 275 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡrˈad͡ʒə# | Rule 384 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʒə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#ɡrˈaːʒə# | Rule 546 : [+lo] > [+long] / __ ʒ ə #
#ɡrˈaːʒə̯# | Rule 553 : ə > ə̯ / __ #
#ɡrˈaːʒ# | Rule 560 : ə̯ > ∅ 
#ɡʀˈaːʒ# | Rule 570 : r > ʀ 
#ɡʀaːʒ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀaʒ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#ɡʁaʒ# | Rule 578 : ʀ > ʁ 
