Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 277 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 311 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 450 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈæ̃n̪t̪# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ɡrˈãn̪t̪# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ɡrˈãːt̪# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈɑ̃ːt̪# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#ɡʀˈɑ̃ː# | Rule 753 : r > ʀ 
#ɡʀɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃# | Rule 761 : ʀ > ʁ 
