Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ɡrˈan̪d̪ə̯# | Rule 213 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 225 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 300 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 516 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 527 : r > ʀ 
#ɡʀãː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 535 : ʀ > ʁ 
