Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ɡrˈan̪d̪ə̯# | Rule 199 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 211 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 286 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 500 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 511 : r > ʀ 
#ɡʀãː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 513 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 518 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 519 : ʀ > ʁ 
