Trajectory file for run 'run1'; etymon number :319:
#ɡrˈɑɸium# >>> #ɡʁɛf# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ ɸ i u m 
#ɡrˈɑfium# | Rule 2 : ɸ > f 
#ɡrˈɑfɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑʝfo# | Rule 135 : f ʝ > ʝ f 
#ɡrˈaʝfo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡrˈaʝfə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaʝfə̯# | Rule 274 : ə > ə̯ 
#ɡrˈaʝf# | Rule 309 : ə̯ > ∅ 
#ɡrˈajf# | Rule 319 : ʝ > j / __ ( [-syl] )* #
#ɡrˈɛjf# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ɡrˈɛːf# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːfə̯# | Rule 710 : ∅ > ə̯ / [+syl] f __ #
#ɡrˈɛːf# | Rule 712 : ə̯ > ∅ 
#ɡʀˈɛːf# | Rule 723 : r > ʀ 
#ɡʀɛːf# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛf# | Rule 725 : [+syl,+long] > [-long,-splng] 
#ɡʁɛf# | Rule 731 : ʀ > ʁ 
