Trajectory file for run 'run1'; etymon number :1075:
#sˌed̪ˈeːre# >>> #sɑʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌɛðˈeːrə̯# | Rule 220 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 232 : ə̯ > ∅ 
#sˌɛðˈer# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌeðˈer# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌəðˈer# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈer# | Rule 410 : {θ;ð} > {∅;∅} 
#sˌəˈɛr# | Rule 453 : ˈe > ˈɛ 
#sˌəˈar# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌaˈar# | Rule 470 : ˌə > ˌa / __ [+lo,+stres]
#sˈaːr# | Rule 477 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#sˈɑːr# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#sˈɑːr# | Rule 532 : ɹ > r 
#sˈɑːʀ# | Rule 534 : r > ʀ 
#sɑːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sɑʁ# | Rule 542 : ʀ > ʁ 
