Trajectory file for run 'run1'; etymon number :1075:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 151 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌe?ra# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌe?rə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#sˌo?rə# | Rule 361 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 363 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 374 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 469 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 514 : ə > ə̯ / __ #
#sˈyːr# | Rule 521 : ə̯ > ∅ 
#sˈyːʀ# | Rule 531 : r > ʀ 
#syːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 539 : ʀ > ʁ 
