Trajectory file for run 'run1'; etymon number :1075:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːn̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌapˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#sˌapˈoːn̪# | Rule 211 : ə̯ > ∅ 
#sˌapˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈon̪# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈon̪# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaβˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌavˈun̪# | Rule 277 : β > v 
#sˌavˈũn̪# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌavˈũː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
