Trajectory file for run 'run1'; etymon number :1075:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːkwɛrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 117 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 263 : ə > ə̯ 
#sˈie̯xwr# | Rule 297 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 424 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 425 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 469 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 478 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 523 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#sɥˈivrə# | Rule 573 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 656 : ə > ə̯ / __ #
#sɥˈivr# | Rule 663 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 673 : r > ʀ 
#sɥivʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥivʁ# | Rule 681 : ʀ > ʁ 
