Trajectory file for run 'run1'; etymon number :1075:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#sˌapˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 283 : ə > ə̯ 
#sˌapˈeːr# | Rule 307 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 448 : β > v 
#sˌavˈojr# | Rule 528 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 564 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 570 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 729 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 753 : ɹ > r 
#sˌavwˈɛʀ# | Rule 755 : r > ʀ 
#savwɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 762 : ɛ > a / w __ 
#savwaʁ# | Rule 763 : ʀ > ʁ 
