Trajectory file for run 'run1'; etymon number :1075:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 166 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 440 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 443 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 454 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 550 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 595 : ə > ə̯ / __ #
#sˈyːr# | Rule 602 : ə̯ > ∅ 
#sˈyːʀ# | Rule 612 : r > ʀ 
#syːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 620 : ʀ > ʁ 
