Trajectory file for run 'run1'; etymon number :1075:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːkwɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 117 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 267 : ə > ə̯ 
#sˈie̯xwr# | Rule 302 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 440 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 441 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 486 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 496 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 548 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sɥˈivrə# | Rule 625 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 698 : ə > ə̯ / __ #
#sɥˈivr# | Rule 727 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 740 : r > ʀ 
#sɥivʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥivʁ# | Rule 748 : ʀ > ʁ 
