Trajectory file for run 'run1'; etymon number :1075:
#sˌɑppˈiːn̪um# >>> #sapɛ̃# ( Correct : #sapɛ̃#) :
s ˌɑ p p ˈiː n̪ u m 
#sˌɑppˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑppˈiːn̪o# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌappˈiːn̪o# | Rule 143 : [+lo,+syl] > [+front,-back] 
#sˌappˈiːn̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌappˈiːn̪ə̯# | Rule 198 : ə > ə̯ 
#sˌappˈiːn̪# | Rule 210 : ə̯ > ∅ 
#sˌappˈin̪# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌapˈin̪# | Rule 330 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌapˈĩn̪# | Rule 415 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈɛ̃n̪# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˌapˈɛ̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sapɛ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sapɛ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
