Trajectory file for run 'run1'; etymon number :1075:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 167 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 449 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 452 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 463 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 559 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 604 : ə > ə̯ / __ #
#sˈyːr# | Rule 611 : ə̯ > ∅ 
#sˈyːʀ# | Rule 621 : r > ʀ 
#syːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 629 : ʀ > ʁ 
