Trajectory file for run 'run1'; etymon number :849:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈed̪ɪkɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈed̪ekɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeðekɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 137 : e > ∅ / __ k [+lo]
#pˈeðkɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeðka# | Rule 205 : [+lo] > [+front,-back] 
#pˈeðkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 254 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#pˈeðt͡ʃə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 499 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 608 : {θ;ð} > {∅;∅} 
#pˈɛt͡ʃə# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#pˈɛʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#pˈɛʃə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 736 : ə̯ > ∅ 
#pɛʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
