Trajectory file for run 'run1'; etymon number :849:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 77 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 272 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 307 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 422 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 431 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrd̪ˈiːt͡s# | Rule 544 : t͡sʲ > t͡s / [-nas] __ 
#pˌɛrd̪ˈiːs# | Rule 644 : [+delrel] > [+cont,.delrel] 
#pˌɛɹd̪ˈiːs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈiː# | Rule 726 : [-son] > ∅ / __ #
#pˌɛrd̪ˈiː# | Rule 735 : ɹ > r 
#pˌɛʀd̪ˈiː# | Rule 737 : r > ʀ 
#pɛʀd̪iː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀd̪i# | Rule 739 : [+syl,+long] > [-long,-splng] 
#pɛʁd̪i# | Rule 745 : ʀ > ʁ 
