Trajectory file for run 'run1'; etymon number :849:
#pˈekt̪us# >>> #pi# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪ʊs# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛçt̪os# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯çt̪ʲə̯s# | Rule 262 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 296 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈie̯çt̪s# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪s# | Rule 448 : ç > ʝ 
#pˈie̯jt̪s# | Rule 454 : ʝ > j / [-cons] __ 
#pˈie̯jt͡sʲ# | Rule 460 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈie̯jt͡s# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#pˈijt͡s# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈit͡s# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈis# | Rule 634 : [+delrel] > [+cont,0delrel] 
#pˈi# | Rule 720 : [-son] > ∅ / __ #
#pi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
