Trajectory file for run 'run1'; etymon number :849:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯lə̯# | Rule 220 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#pˈeːzlə# | Rule 232 : ə̯ > ∅ 
#pˈejzlə# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 373 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 517 : ə > ə̯ / __ #
#pwˈɛl# | Rule 524 : ə̯ > ∅ 
#pwɛl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 540 : ɛ > a / w __ 
