Trajectory file for run 'run1'; etymon number :849:
#pˌerd̪ˈiːkem# >>> #paʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 261 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 294 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 399 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌɛrd̪ˈiːt͡s# | Rule 502 : t͡sʲ > t͡s 
#pˌɛrd̪ˈiːs# | Rule 571 : [+delrel] > [+cont,.delrel] 
#pˌard̪ˈiːs# | Rule 582 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌaɹd̪ˈiːs# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#pˌaɹd̪ˈiː# | Rule 647 : [-son] > ∅ / __ #
#pˌard̪ˈiː# | Rule 656 : ɹ > r 
#pˌaʀd̪ˈiː# | Rule 658 : r > ʀ 
#paʀd̪iː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀd̪i# | Rule 660 : [+syl,+long] > [-long,-splng] 
#paʁd̪i# | Rule 666 : ʀ > ʁ 
