Trajectory file for run 'run1'; etymon number :849:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 77 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 271 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 306 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 418 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 426 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrd̪ˈiːt͡s# | Rule 535 : t͡sʲ > t͡s / [-nas] __ 
#pˌɛrd̪ˈiːs# | Rule 623 : [+delrel] > [+cont,.delrel] 
#pˌɛɹd̪ˈiːs# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈiː# | Rule 705 : [-son] > ∅ / __ #
#pˌɛrd̪ˈiː# | Rule 715 : ɹ > r 
#pˌɛʀd̪ˈiː# | Rule 717 : r > ʀ 
#pɛʀd̪iː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀd̪i# | Rule 719 : [+syl,+long] > [-long,-splng] 
#pɛʁd̪i# | Rule 725 : ʀ > ʁ 
