Trajectory file for run 'run1'; etymon number :849:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈed̪ɪkɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈed̪ekɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeðekɑ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 138 : e > ∅ / __ k [+lo]
#pˈeðkɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeðka# | Rule 206 : [+lo] > [+front,-back] 
#pˈeðkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 255 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#pˈeðt͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 497 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 609 : {θ;ð} > {∅;∅} 
#pˈɛt͡ʃə# | Rule 614 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#pˈɛʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#pˈɛʃə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 737 : ə̯ > ∅ 
#pɛʃ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
