Trajectory file for run 'run1'; etymon number :849:
#pˈekt̪us# >>> #pi# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪ʊs# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛçt̪os# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 238 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯çt̪ʲə̯s# | Rule 277 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 311 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪s# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪s# | Rule 465 : ç > ʝ 
#pˈie̯jt̪s# | Rule 471 : ʝ > j / [-cons] __ 
#pˈie̯jt͡sʲ# | Rule 477 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈie̯jt͡s# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#pˈijt͡s# | Rule 560 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈit͡s# | Rule 561 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈis# | Rule 648 : [+delrel] > [+cont,0delrel] 
#pˈi# | Rule 734 : [-son] > ∅ / __ #
#pi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
