Trajectory file for run 'run1'; etymon number :849:
#pˌerd̪ˈiːkem# >>> #paʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 172 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 260 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 293 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 398 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌɛrd̪ˈiːt͡s# | Rule 501 : t͡sʲ > t͡s 
#pˌɛrd̪ˈiːs# | Rule 565 : [+delrel] > [+cont,.delrel] 
#pˌard̪ˈiːs# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌaɹd̪ˈiːs# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˌaɹd̪ˈiː# | Rule 641 : [-son] > ∅ / __ #
#pˌard̪ˈiː# | Rule 650 : ɹ > r 
#pˌaʀd̪ˈiː# | Rule 652 : r > ʀ 
#paʀd̪iː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀd̪i# | Rule 654 : [+syl,+long] > [-long,-splng] 
#paʁd̪i# | Rule 660 : ʀ > ʁ 
