Trajectory file for run 'run1'; etymon number :849:
#pˈekt̪in̪em# >>> #pijn̪ʲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 39 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛçt̪en̪ɛ# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲen̪ɛ# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲen̪ɛ# | Rule 173 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲən̪ɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈie̯çt̪ʲən̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈie̯çt̪ʲə̯n̪ə̯# | Rule 195 : ə > ə̯ 
#pˈie̯çt̪ʲə̯n̪ə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈie̯çt̪ʲn̪ə# | Rule 207 : ə̯ > ∅ 
#pˈie̯çt̪ʲn̪ʲə# | Rule 210 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈiːe̯çt̪ʲn̪ʲə# | Rule 226 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪ʲn̪ʲə# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯çjt̪n̪ʲə# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯çt̪n̪ʲə# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈiːe̯çt̪n̪ʲə# | Rule 258 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪n̪ʲə# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ʝt̪n̪ʲə# | Rule 296 : ç > ʝ 
#pˈie̯jt̪n̪ʲə# | Rule 298 : ʝ > j / [-cons] __ 
#pˈie̯jðn̪ʲə# | Rule 309 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈijðn̪ʲə# | Rule 360 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijn̪ʲə# | Rule 385 : {θ;ð} > {∅;∅} 
#pˈijn̪ʲə̯# | Rule 492 : ə > ə̯ / __ #
#pˈijn̪ʲ# | Rule 499 : ə̯ > ∅ 
#pijn̪ʲ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
