Trajectory file for run 'run1'; etymon number :378:
#iˌuwen̪kˈellum# >>> #ʒuvə̃sɛl# ( Correct : #ʒuvɑ̃so#) :
i ˌu w e n̪ k ˈe l l u m 
#iˌuweŋkˈellum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#iˌuɣʷeŋkˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˌʊɣʷɛŋkˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊɣʷɛŋkˈɛllʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊɣʷɛŋkˈɛllʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌʊβʷɛŋkˈɛllʊm# | Rule 49 : ɣʷ > βʷ 
#ʝˌoβʷɛŋkˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌoβʷɛŋkˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌoβʷɛŋkʲˈɛllo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˌoβʷɛŋcˈɛllo# | Rule 74 : [+back,+front] > [-back] 
#ʝˌoβɛŋcˈɛllo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#ʝˌoβɛŋt͡sʲˈɛllo# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɟˌoβɛŋt͡sʲˈɛllo# | Rule 238 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌoβɛŋt͡sʲˈɛllo# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌoβəŋt͡sʲˈɛllo# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌoβəŋt͡sʲˈɛllə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌoβə̯ŋt͡sʲˈɛllə̯# | Rule 254 : ə > ə̯ 
#d͡ʒˌoβəŋt͡sʲˈɛllə̯# | Rule 260 : ə̯ > ə / __ ŋ t͡sʲ
#d͡ʒˌoβəŋt͡sʲˈɛll# | Rule 287 : ə̯ > ∅ 
#d͡ʒˌovəŋt͡sʲˈɛll# | Rule 395 : β > v 
#d͡ʒˌovəŋt͡sʲˈɛl# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d͡ʒˌovəŋt͡sˈɛl# | Rule 456 : t͡sʲ > t͡s 
#d͡ʒˌuvəŋt͡sˈɛl# | Rule 483 : [+round,+tense,+back] > [+hi] 
#d͡ʒˌuvə̃ŋt͡sˈɛl# | Rule 519 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d͡ʒˌuvəŋt͡sˈɛl# | Rule 534 : ə̃ > ə 
#ʒˌuvəŋsˈɛl# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʒˌuvə̃ŋsˈɛl# | Rule 546 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌuv?sˈɛl# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒuv?sɛl# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuvə̃sɛl# | Rule 632 : [+syl,+long] > [-long,-splng] 
