Trajectory file for run 'run1'; etymon number :378:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 88 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 124 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 131 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 182 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 190 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?s# | Rule 213 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉs# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉs# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːs# | Rule 367 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 523 : [-son] > ∅ / __ #
#ʒyː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 536 : [+syl,+long] > [-long,-splng] 
