Trajectory file for run 'run1'; etymon number :378:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 25 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 92 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl] #
#ʝˈuːs# | Rule 131 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 180 : [+syl] > [-long,-splng] / __ [-syl] #
#ʝˈuːs# | Rule 189 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟ?s# | Rule 209 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 357 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 514 : [-son] > ∅ / __ #
#ʒyː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 527 : [+syl,+long] > [-long,-splng] 
