Trajectory file for run 'run1'; etymon number :378:
#iˈuːn̪ium# >>> #ʒyjn̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝ?ɲo# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?ɲo# | Rule 203 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ɲo# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ɲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ɲə̯# | Rule 210 : ə > ə̯ 
#d͡ʒ?ɲ# | Rule 222 : ə̯ > ∅ 
#d͡ʒˈʉɲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?ɲ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉɲ# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?ɲ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːɲ# | Rule 357 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːjɲ# | Rule 378 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːjn̪# | Rule 436 : ɲ > n̪ / __ #
#ʒˈyːjn̪# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ʒyːjn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyjn̪# | Rule 526 : [+syl,+long] > [-long,-splng] 
