Trajectory file for run 'run1'; etymon number :378:
#iˌuwen̪kˈellɑm# >>> #ʒwə̃sɛl# ( Correct : #ʒuvɑ̃sɛl#) :
i ˌu w e n̪ k ˈe l l ɑ m 
#iˌuweŋkˈellɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#iˌuɣʷeŋkˈellɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˌʊɣʷɛŋkˈɛllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊɣʷɛŋkˈɛllɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊɣʷɛŋkˈɛllɑm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˌʊβʷɛŋkˈɛllɑm# | Rule 45 : ɣʷ > βʷ 
#ʝˌoβʷɛŋkˈɛllɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌoβʷɛŋkˈɛllɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌoβʷɛŋkʲˈɛllɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˌoβʷɛŋcˈɛllɑ# | Rule 70 : [+back,+front] > [-back] 
#ʝˌoβɛŋcˈɛllɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#ʝˌoβɛŋt͡sʲˈɛllɑ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˌoβɛŋt͡sʲˈɛlla# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ɟˌoβɛŋt͡sʲˈɛlla# | Rule 217 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌoβɛŋt͡sʲˈɛlla# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌoβəŋt͡sʲˈɛlla# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌoβə̯ŋt͡sʲˈɛlla# | Rule 232 : ə > ə̯ 
#d͡ʒˌoβəŋt͡sʲˈɛlla# | Rule 236 : ə̯ > ə / __ ŋ t͡sʲ
#d͡ʒˌowəŋt͡sʲˈɛlla# | Rule 319 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˌowəŋt͡sʲˈɛllə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˌowəŋt͡sʲˈɛlə# | Rule 374 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d͡ʒˌowəŋt͡sˈɛlə# | Rule 385 : t͡sʲ > t͡s 
#d͡ʒˌewəŋt͡sˈɛlə# | Rule 405 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d͡ʒˌəwəŋt͡sˈɛlə# | Rule 436 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d͡ʒˌəwə̃ŋt͡sˈɛlə# | Rule 446 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d͡ʒˌəwəŋt͡sˈɛlə# | Rule 461 : ə̃ > ə 
#ʒˌəwəŋsˈɛlə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#ʒˌəwə̃ŋsˈɛlə# | Rule 473 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌəw?sˈɛlə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˌəw?sˈɛlə̯# | Rule 540 : ə > ə̯ / __ #
#ʒˌəw?sˈɛl# | Rule 547 : ə̯ > ∅ 
#ʒəw?sɛl# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒəwə̃sɛl# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ʒwə̃sɛl# | Rule 571 : ə > ∅ / # [-syl] __ [-syl] [+syl]
