Trajectory file for run 'run1'; etymon number :378:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 91 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 122 : [+syl] > [-long,-splng] / __ [-syl] #
#ʝˈuːs# | Rule 130 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 174 : [+syl] > [-long,-splng] / __ [-syl] #
#ʝˈuːs# | Rule 183 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?s# | Rule 202 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 347 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 503 : [-son] > ∅ / __ #
#ʒyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 516 : [+syl,+long] > [-long,-splng] 
