Trajectory file for run 'run1'; etymon number :378:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃t̪ʁɑj# ( Correct : #ɑ̃t̪ʁɑj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 97 : l ʝ > ʎ 
#ˌen̪t̪rˈɑːʎɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌen̪t̪rˈaːʎa# | Rule 204 : [+lo] > [+front,-back] 
#ˌen̪t̪rˈaʎa# | Rule 233 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌen̪t̪rˈaːʎa# | Rule 367 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌen̪t̪rˈaʎa# | Rule 371 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌen̪t̪rˈaːʎa# | Rule 410 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌen̪t̪rˈaʎa# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌen̪t̪rˈaʎə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽn̪t̪rˈaʎə# | Rule 534 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rˈaʎə# | Rule 579 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪rˈaʎə# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪rˈaʎə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rˈaːʎə# | Rule 713 : [+lo] > [+long] / __ ʎ ə #
#ˌãːt̪rˈaːʎə̯# | Rule 715 : ə > ə̯ / __ #
#ˌɑ̃ːt̪rˈɑːʎə̯# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪rˈɑːʎ# | Rule 743 : ə̯ > ∅ 
#ˌɑ̃ːt̪ʀˈɑːʎ# | Rule 759 : r > ʀ 
#ɑ̃ːt̪ʀɑːʎ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪ʀɑʎ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʁɑʎ# | Rule 767 : ʀ > ʁ 
#ɑ̃t̪ʁɑj# | Rule 768 : ʎ > j 
