Trajectory file for run 'run1'; etymon number :1264:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 452 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 524 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 541 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 604 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 611 : ə̯ > ∅ 
#yːn̪# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 623 : [+syl,+long] > [-long,-splng] 
