Trajectory file for run 'run1'; etymon number :1264:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 41 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌoβə̯# | Rule 210 : ə > ə̯ 
#ˌoβ# | Rule 222 : ə̯ > ∅ 
#ˌov# | Rule 288 : β > v 
#ˌof# | Rule 297 : [-son] > [-voi] / __ #
#ˌuf# | Rule 377 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 512 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 514 : ə̯ > ∅ 
#uf# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
