Trajectory file for run 'run1'; etymon number :1264:
#ˈun̪d̪ekim# >>> #ɔ̃d̪e̯# ( Correct : #ɔ̃z#) :
ˈu n̪ d̪ e k i m 
#ˈʊn̪d̪ɛkɪm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛkem# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛke# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈon̪d̪ɛkʲe# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈon̪d̪ɛce# | Rule 68 : [+back,+front] > [-back] 
#ˈon̪d̪ɛt͡sʲe# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈon̪d̪ie̯t͡sʲe# | Rule 184 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈon̪d̪əe̯t͡sʲe# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈon̪d̪əe̯t͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈon̪d̪ə̯e̯t͡sʲə̯# | Rule 208 : ə > ə̯ 
#ˈon̪d̪əe̯t͡sʲə̯# | Rule 212 : ə̯ > ə / __ [-syl] [+front,-cont]
#ˈon̪d̪əe̯t͡sʲ# | Rule 220 : ə̯ > ∅ 
#ˈun̪d̪əe̯t͡sʲ# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈun̪d̪əe̯t͡s# | Rule 344 : t͡sʲ > t͡s 
#ˈũn̪d̪əe̯t͡s# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũn̪d̪əe̯s# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ˈũːd̪əe̯s# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪əe̯# | Rule 505 : [-son] > ∅ / __ #
#ũːd̪əe̯# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪əe̯# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪əe̯# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃d̪e̯# | Rule 531 : ə > ∅ / [+syl] [-syl] __ [-syl] #
