Trajectory file for run 'run1'; etymon number :1264:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 266 : ə > ə̯ 
#ˈʉːn̪# | Rule 300 : ə̯ > ∅ 
#ˈyːn̪# | Rule 486 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 601 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 688 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ̃# | Rule 699 : [+syl,+long] > [-long,-splng] 
