Trajectory file for run 'run1'; etymon number :1264:
#ˌun̪iˈoːn̪em# >>> #ɔɲɔ̃# ( Correct : #ɔɲɔ̃#) :
ˌu n̪ i ˈoː n̪ e m 
#ˌʊn̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌʊn̪ʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝˈon̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲˈon̪ɛ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũɲˈũːn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌũɲˈũːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌũɲˈũːn̪ə̯# | Rule 263 : ə > ə̯ 
#ˌũɲˈũːn̪# | Rule 297 : ə̯ > ∅ 
#ˌũɲˈũː# | Rule 644 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũɲũː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɲũ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɲɔ̃# | Rule 677 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔɲɔ̃# | Rule 678 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
