Trajectory file for run 'run1'; etymon number :1264:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 611 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 618 : ə̯ > ∅ 
#ũːd̪# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 630 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 631 : [+back,-lo,+nas,+syl] > ɔ̃ 
