Trajectory file for run 'run1'; etymon number :1264:
#ˌubiː# >>> #u# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌʊβiː# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌoβi# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌoi# | Rule 253 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌoə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌoə̯# | Rule 263 : ə > ə̯ 
#ˌo# | Rule 297 : ə̯ > ∅ 
#ˌu# | Rule 550 : [+round,+tense,+back] > [+hi] 
#u# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
