Trajectory file for run 'run1'; etymon number :1264:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 457 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 529 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 546 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 609 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 616 : ə̯ > ∅ 
#yːn̪# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 628 : [+syl,+long] > [-long,-splng] 
