Trajectory file for run 'run1'; etymon number :97:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 85 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaːɲə̯s# | Rule 254 : ə > ə̯ 
#bˈaːɲs# | Rule 283 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 304 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 337 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#bˈaɲs# | Rule 363 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈaɲt͡sʲ# | Rule 398 : s > t͡sʲ / ɲ __ #
#bˈajn̪t͡sʲ# | Rule 401 : ɲ > j n̪ / __ [+cons]
#bˈajn̪t͡s# | Rule 451 : t͡sʲ > t͡s 
#bˈaj̃n̪t͡s# | Rule 457 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#bˈãj̃n̪t͡s# | Rule 458 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈɛ̃j̃n̪t͡s# | Rule 509 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪s# | Rule 538 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃n̪s# | Rule 548 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 614 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 627 : [+syl,+long] > [-long,-splng] 
