Trajectory file for run 'run1'; etymon number :97:
#bˈɑkɑm# >>> #bwa# ( Correct : #bɛ#) :
b ˈɑ k ɑ m 
#bˈɑkɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑːkɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɑːɡɑ# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#bˈɑːɣɑ# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#bˈaːɣa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#bˈaːɣʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈaːɣʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈaːʝɛ# | Rule 185 : [+back,+front] > [-back] 
#bˈaːʝə# | Rule 195 : [-stres,-lo,+syl] > ə 
#bˈaːʝə̯# | Rule 196 : ə > ə̯ 
#bˈaːʝ# | Rule 208 : ə̯ > ∅ 
#bˈaʝ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːʝ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaʝ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːʝ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈae̯ʝ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈae̯ç# | Rule 283 : [-son] > [-voi] / __ #
#bˈae̯ʝ# | Rule 297 : ç > ʝ 
#bˈae̯j# | Rule 299 : ʝ > j / [-cons] __ 
#bˈeːj# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈoːj# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#bˈuːj# | Rule 363 : [+round,+tense,+back] > [+hi] 
#bˈuːɛ̯# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛ# | Rule 444 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bwɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwa# | Rule 516 : ɛ > a / w __ 
