Trajectory file for run 'run1'; etymon number :97:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 85 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 178 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaːɲə̯s# | Rule 241 : ə > ə̯ 
#bˈaːɲs# | Rule 268 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 285 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 316 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#bˈaɲs# | Rule 342 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#bˈaɲt͡sʲ# | Rule 372 : s > t͡sʲ / ɲ __ #
#bˈajn̪t͡sʲ# | Rule 374 : ɲ > j n̪ / __ [+cons]
#bˈajn̪t͡s# | Rule 429 : t͡sʲ > t͡s 
#bˈaj̃n̪t͡s# | Rule 434 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#bˈãj̃n̪t͡s# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈɛ̃j̃n̪t͡s# | Rule 486 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪s# | Rule 515 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃n̪s# | Rule 525 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 591 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 604 : [+syl,+long] > [-long,-splng] 
