Trajectory file for run 'run1'; etymon number :97:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 80 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 170 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaːɲə̯s# | Rule 232 : ə > ə̯ 
#bˈaːɲs# | Rule 259 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 263 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 274 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#bˈaɲjs# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈaɲs# | Rule 300 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈaɲt͡sʲ# | Rule 326 : s > t͡sʲ / ɲ __ #
#bˈajn̪t͡sʲ# | Rule 328 : ɲ > j n̪ / __ [+cons]
#bˈajn̪t͡s# | Rule 385 : t͡sʲ > t͡s 
#bˈaj̃n̪t͡s# | Rule 390 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#bˈãj̃n̪t͡s# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈɛ̃j̃n̪t͡s# | Rule 441 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪s# | Rule 470 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃n̪s# | Rule 480 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 546 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 559 : [+syl,+long] > [-long,-splng] 
